Codigo_Articulo,Sucursal,Cantidad
16759,74,36.0
16759,75,43.0
16759,76,26.0
16759,78,43.5
16759,79,216.0
16759,86,5.0
16759,87,45.0
16759,100,13.0
16760,1,154.0
16760,2,69.0
16760,3,111.0
16760,5,70.0
16760,7,44.0
16760,9,34.0
16760,10,20.0
16760,11,22.0
16760,12,20.0
16760,13,55.0
16760,18,35.0
16760,19,45.0
16760,20,87.0
16760,21,45.0
16760,22,31.0
16760,23,7.0
16760,25,31.0
16760,26,12.0
16760,27,16.0
16760,28,63.0
16760,30,38.0
16760,31,1.0
16760,32,15.0
16760,33,11.0
16760,36,8.0
16760,37,1.0
16760,38,37.0
16760,42,23.0
16760,44,67.0
16760,45,37.0
16760,46,14.0
16760,47,16.0
16760,48,46.0
16760,49,22.0
16760,60,28.0
16760,61,16.0
16760,62,23.0
16760,64,44.0
16760,66,152.0
16760,67,10.0
16760,68,16.0
16760,69,12.0
16760,70,12.0
16760,73,8.0
16760,74,25.0
16760,75,18.0
16760,76,11.0
16760,78,85.5
16760,79,147.0
16760,86,2.0
16760,87,10.0
16760,100,7.0
16760,303,30.0
16784,1,3833.0
16784,2,63.0
16784,3,129.0
16784,5,14.0
16784,7,18.0
16784,9,96.0
16784,10,46.0
16784,11,85.0
16784,12,63.0
16784,13,37.0
16784,18,45.0
16784,19,58.0
16784,20,91.0
16784,21,48.0
16784,22,68.0
16784,23,38.0
16784,25,61.0
16784,27,39.0
16784,28,92.0
16784,30,75.0
16784,31,15.0
16784,32,91.0
16784,33,17.0
16784,36,52.0
16784,37,76.0
16784,38,46.0
16784,42,34.0
16784,45,22.0
16784,46,20.0
16784,47,41.0
16784,48,105.0
16784,49,32.0
16784,60,52.0
16784,61,30.0
16784,62,24.0
16784,64,36.0
16784,66,142.0
16784,67,32.0
16784,68,21.0
16784,69,13.0
16784,70,29.0
16784,71,26.0
16784,73,5.0
16784,74,21.0
16784,75,40.0
16784,76,17.0
16784,78,70.0
16784,79,86.0
16784,86,17.0
16784,100,13.0
16785,1,606.0
16785,2,88.0
16785,3,83.0
16785,5,43.0
16785,7,27.0
16785,9,38.0
16785,10,12.0
16785,11,32.0
16785,12,21.0
16785,13,52.0
16785,18,30.0
16785,19,37.0
16785,20,68.0
16785,21,101.0
16785,22,26.0
16785,23,8.0
16785,25,11.0
16785,27,19.0
16785,28,90.0
16785,30,73.0
16785,31,19.0
16785,32,28.0
16785,33,21.0
16785,36,37.0
16785,37,138.0
16785,38,51.0
16785,42,63.0
16785,44,80.0
16785,45,38.0
16785,46,48.0
16785,47,17.0
16785,48,311.0
16785,49,10.0
16785,60,19.0
16785,61,20.0
16785,62,6.0
16785,64,38.0
16785,66,36.0
16785,67,30.0
16785,68,13.0
16785,69,13.0
16785,70,28.0
16785,71,30.0
16785,73,5.0
16785,74,7.0
16785,75,44.0
16785,76,8.0
16785,78,63.0
16785,79,47.0
16785,86,3.0
16785,87,33.0
16785,100,4.0
16786,1,1636.0
16786,2,118.0
16786,3,147.0
16786,5,54.0
16786,7,39.0
16786,9,72.0
16786,10,88.0
16786,11,73.0
16786,12,50.0
16786,13,72.0
16786,18,38.0
16786,19,88.0
16786,20,180.0
16786,21,73.0
16786,22,94.0
16786,23,58.0
16786,25,59.0
16786,26,4.0
16786,27,42.0
16786,28,131.0
16786,30,18.0
16786,31,19.0
16786,32,40.0
16786,33,32.0
16786,36,66.0
16786,37,164.0
16786,38,73.0
16786,42,48.0
16786,44,51.0
16786,45,67.0
16786,46,88.0
16786,47,49.0
16786,48,311.0
16786,49,34.0
16786,60,49.0
16786,61,23.0
16786,62,14.0
16786,64,78.0
16786,66,79.0
16786,67,51.0
16786,68,10.0
16786,69,20.0
16786,70,20.0
16786,71,25.0
16786,73,8.0
16786,74,25.0
16786,75,20.0
16786,76,16.0
16786,78,28.12
16786,79,200.0
16786,86,7.0
16786,87,24.0
16786,100,1.0
16868,1,139.0
16868,2,98.0
16868,3,56.0
16868,5,28.0
16868,7,22.0
16868,9,28.0
16868,10,46.0
16868,11,8.0
16868,12,14.0
16868,13,12.0
16868,18,25.0
16868,19,56.0
16868,20,104.0
16868,21,93.0
16868,22,21.0
16868,23,26.0
16868,25,31.0
16868,27,23.0
16868,28,134.0
16868,30,35.0
16868,31,17.0
16868,32,65.0
16868,33,31.0
16868,36,33.0
16868,37,126.0
16868,38,31.0
16868,42,67.0
16868,44,38.0
16868,45,15.0
16868,46,73.0
16868,47,20.0
16868,48,165.0
16868,49,18.0
16868,60,21.0
16868,61,14.0
16868,62,14.0
16868,64,35.0
16868,66,60.0
16868,67,47.0
16868,68,10.0
16868,69,23.0
16868,70,21.0
16868,71,26.0
16868,73,15.0
16868,74,19.0
16868,75,28.0
16868,76,8.0
16868,78,33.33
16868,79,88.0
16868,86,9.0
16868,87,21.0
16868,100,9.0
16868,302,30.0
16880,1,487.0
16880,2,31.0
16880,3,287.0
16880,5,33.0
16880,7,94.0
16880,9,132.0
16880,10,39.0
16880,11,96.0
16880,12,74.0
16880,13,190.0
16880,18,149.0
16880,19,209.0
16880,20,180.0
16880,21,203.0
16880,22,83.0
16880,23,94.0
16880,25,104.0
16880,27,56.0
16880,28,184.0
16880,30,131.0
16880,31,57.0
16880,32,79.0
16880,33,108.0
16880,36,59.0
16880,37,305.0
16880,38,160.0
16880,42,100.0
16880,44,110.0
16880,45,48.0
16880,46,129.0
16880,47,46.0
16880,48,311.0
16880,49,65.0
16880,60,56.0
16880,61,37.0
16880,62,52.0
16880,64,68.0
16880,66,181.0
16880,67,33.0
16880,68,124.0
16880,69,32.0
16880,70,72.0
16880,71,81.0
16880,73,20.0
16880,74,60.0
16880,75,25.0
16880,76,36.0
16880,78,188.82
16880,79,257.0
16880,86,19.0
16880,87,92.0
16880,100,19.0
16881,1,717.0
16881,2,75.0
16881,3,188.0
16881,5,97.0
16881,7,179.0
16881,9,220.0
16881,10,142.0
16881,11,63.0
16881,12,109.0
16881,13,131.0
16881,18,113.0
16881,19,264.0
16881,20,335.0
16881,21,237.0
16881,22,129.0
16881,23,167.0
16881,25,165.0
16881,27,51.0
16881,28,178.0
16881,30,183.0
16881,31,88.0
16881,32,233.0
16881,33,102.0
16881,36,103.0
16881,37,253.0
16881,38,185.0
16881,42,151.0
16881,44,126.0
16881,45,62.0
16881,46,110.0
16881,47,89.0
16881,48,12.0
16881,49,86.0
16881,60,109.0
16881,61,104.0
16881,62,58.0
16881,64,101.0
16881,66,264.0
16881,67,71.0
16881,68,232.0
16881,69,40.0
16881,70,100.0
16881,71,102.0
16881,73,18.0
16881,74,55.0
16881,75,81.0
16881,76,22.0
16881,78,160.5
16881,79,365.0
16881,86,21.0
16881,87,87.0
16881,100,20.0
16881,303,60.0
16882,1,169.0
16882,2,48.0
16882,3,120.0
16882,5,45.0
16882,7,49.0
16882,10,43.0
16882,11,26.0
16882,12,65.0
16882,13,77.0
16882,18,69.0
16882,19,115.0
16882,20,141.0
16882,21,122.0
16882,22,78.0
16882,23,42.0
16882,25,40.0
16882,27,23.0
16882,28,253.0
16882,30,59.0
16882,31,30.0
16882,32,43.0
16882,33,70.0
16882,36,37.0
16882,37,85.0
16882,38,66.0
16882,42,70.0
16882,44,41.0
16882,46,119.0
16882,47,47.0
16882,48,180.0
16882,61,25.0
16882,64,63.0
16882,66,20.0
16882,67,28.0
16882,68,27.0
16882,70,24.0
16882,71,54.0
16882,75,43.0
16882,79,207.0
16882,87,41.0
16882,100,13.0
16882,303,30.0
16885,302,90.0
16885,303,60.0
16889,1,1148.0
16889,2,428.0
16889,3,545.0
16889,5,335.0
16889,7,228.0
16889,9,254.0
16889,10,301.0
16889,11,571.0
16889,12,172.0
16889,13,291.0
16889,18,284.0
16889,19,289.0
16889,20,723.0
16889,21,157.0
16889,22,256.0
16889,23,63.0
16889,25,379.0
16889,26,212.0
16889,27,183.0
16889,28,324.0
16889,30,99.0
16889,31,148.0
16889,32,342.0
16889,33,174.0
16889,36,873.0
16889,37,202.0
16889,38,126.0
16889,42,138.0
16889,44,235.0
16889,45,111.0
16889,46,356.0
16889,47,421.0
16889,48,265.0
16889,49,160.0
16889,60,136.0
16889,61,72.0
16889,62,52.0
16889,64,293.0
16889,66,414.0
16889,67,150.0
16889,68,51.0
16889,69,73.0
16889,70,61.0
16889,71,110.0
16889,73,6.0
16889,74,81.0
16889,75,201.0
16889,76,37.0
16889,78,64.29
16889,79,286.0
16889,86,23.0
16889,87,57.0
16889,100,14.0
16889,302,30.0
16948,1,467.0
16948,2,137.0
16948,3,81.0
16948,5,62.0
16948,7,105.0
16948,9,19.0
16948,10,70.0
16948,11,31.0
16948,12,60.0
16948,13,59.0
16948,18,143.0
16948,19,75.0
16948,20,146.0
16948,21,107.0
16948,22,104.0
16948,23,58.0
16948,25,59.0
16948,27,74.0
16948,28,27.0
16948,30,120.0
16948,31,171.0
16948,32,92.0
16948,33,129.0
16948,36,54.0
16948,37,285.0
16948,38,165.0
16948,44,207.0
16948,45,54.0
16948,46,265.0
16948,47,97.0
16948,48,3.0
16948,49,115.0
16948,60,144.0
16948,62,35.0
16948,64,60.0
16948,66,35.0
16948,69,38.0
16948,74,41.0
16948,76,66.0
16948,78,24.0
16948,79,258.0
16948,87,96.0
17147,1,55.0
17147,2,49.0
17147,3,37.0
17147,5,7.0
17147,7,11.0
17147,10,17.0
17147,11,29.0
17147,12,25.0
17147,13,13.0
17147,18,17.0
17147,19,55.0
17147,20,46.0
17147,21,48.0
17147,22,7.0
17147,23,10.0
17147,25,5.0
17147,27,17.0
17147,28,50.0
17147,30,52.0
17147,31,12.0
17147,32,25.0
17147,33,7.0
17147,36,33.0
17147,37,106.0
17147,38,22.0
17147,42,44.0
17147,44,46.0
17147,45,13.0
17147,46,49.0
17147,47,17.0
17147,48,25.0
17147,64,25.0
17147,66,9.0
17147,67,16.0
17147,71,25.0
17147,75,24.0
17147,79,11.0
17147,87,28.0
17147,100,2.0
17151,1,4.0
17151,3,11.0
17151,5,4.0
17151,7,3.0
17151,13,7.0
17151,20,4.0
17151,21,9.0
17151,28,7.0
17151,30,16.0
17151,37,1.0
17151,38,12.0
17151,42,23.0
17151,48,2.0
17332,1,38.0
17332,2,12.0
17332,3,28.0
17332,5,13.0
17332,7,4.0
17332,10,7.0
17332,11,6.0
17332,12,5.0
17332,13,17.0
17332,18,6.0
17332,19,7.0
17332,20,15.0
17332,21,22.0
17332,22,2.0
17332,23,13.0
17332,25,12.0
17332,27,10.0
17332,28,35.0
17332,30,12.0
17332,31,5.0
17332,32,11.0
17332,33,4.0
17332,36,8.0
17332,37,12.0
17332,38,21.0
17332,42,20.0
17332,44,24.0
17332,45,2.0
17332,46,11.0
17332,47,7.0
17332,48,25.0
17332,61,3.0
17332,64,10.0
17332,66,11.0
17332,67,9.0
17332,68,1.0
17332,70,6.0
17332,71,8.0
17332,75,13.0
17332,79,10.0
17332,87,17.0
17335,1,6.0
17335,2,3.0
17335,3,3.0
17335,5,6.0
17335,7,6.0
17335,9,5.0
17335,10,7.0
17335,11,3.0
17335,12,7.0
17335,13,10.0
17335,18,11.0
17335,19,4.0
17335,20,6.0
17335,21,2.0
17335,22,4.0
17335,23,2.0
17335,25,7.0
17335,27,2.0
17335,28,2.0
17335,30,2.0
17335,31,5.0
17335,32,4.0
17335,33,3.0
17335,36,2.0
17335,37,2.0
17335,38,8.0
17335,42,8.0
17335,44,8.0
17335,45,3.0
17335,46,4.0
17335,47,7.0
17335,48,8.0
17335,49,4.0
17335,64,6.0
17335,66,2.0
17335,68,3.0
17335,79,1.0
17335,87,8.0
17918,1,26.0
17918,2,4.0
17918,3,7.0
17918,5,1.0
17918,7,17.0
17918,10,4.0
17918,11,12.0
17918,12,4.0
17918,13,4.0
17918,18,2.0
17918,19,5.0
17918,20,2.0
17918,21,18.0
17918,22,3.0
17918,23,2.0
17918,25,3.0
17918,27,6.0
17918,28,21.0
17918,30,2.0
17918,31,7.0
17918,32,8.0
17918,36,2.0
17918,37,1.0
17918,38,6.0
17918,42,5.0
17918,44,8.0
17918,45,12.0
17918,46,15.0
17918,47,2.0
17918,48,16.0
17918,49,1.0
17918,60,9.0
17918,61,9.0
17918,62,2.0
17918,64,4.0
17918,66,4.0
17918,67,4.0
17918,68,10.0
17918,69,4.0
17918,70,2.0
17918,71,5.0
17918,73,1.0
17918,74,12.0
17918,75,5.0
17918,76,3.0
17918,79,8.0
17918,86,4.0
17918,87,22.0
17918,100,3.0
17919,1,189.0
17919,2,156.0
17919,3,100.0
17919,5,113.0
17919,7,174.0
17919,9,33.0
17919,10,59.0
17919,11,84.0
17919,12,45.0
17919,13,201.0
17919,18,58.0
17919,19,42.0
17919,20,247.0
17919,21,37.0
17919,22,93.0
17919,23,8.0
17919,25,78.0
17919,27,75.0
17919,28,41.0
17919,30,22.0
17919,31,28.0
17919,32,61.0
17919,33,43.0
17919,36,95.0
17919,37,33.0
17919,38,227.0
17919,42,25.0
17919,44,56.0
17919,45,47.0
17919,46,62.0
17919,47,68.0
17919,48,164.0
17919,49,61.0
17919,60,9.0
17919,61,4.0
17919,62,15.0
17919,64,146.0
17919,66,107.0
17919,67,21.0
17919,68,5.0
17919,69,41.0
17919,70,5.0
17919,71,15.0
17919,73,180.0
17919,74,16.0
17919,75,6.0
17919,76,24.0
17919,78,66.0
17919,79,99.0
17919,86,18.0
17919,87,88.0
17919,100,11.0
17920,1,14.0
17920,2,6.0
17920,3,4.0
17920,5,6.0
17920,7,4.0
17920,9,15.0
17920,10,2.0
17920,11,9.0
17920,12,6.0
17920,13,5.0
17920,18,3.0
17920,19,16.0
17920,20,9.0
17920,21,7.0
17920,22,2.0
17920,23,4.0
17920,25,0.0
17920,27,2.0
17920,28,9.0
17920,30,9.0
17920,31,4.0
17920,32,3.0
17920,33,3.0
17920,36,5.0
17920,37,8.0
17920,38,3.0
17920,42,11.0
17920,44,31.0
17920,45,4.0
17920,46,8.0
17920,47,5.0
17920,48,15.0
17920,49,4.0
17920,60,6.0
17920,62,2.0
17920,64,6.0
17920,66,4.0
17920,68,2.0
17920,69,1.0
17920,70,2.0
17920,71,8.0
17920,73,1.0
17920,74,4.0
17920,75,6.0
17920,76,2.0
17920,79,10.0
17920,86,2.0
17920,87,4.0
17920,100,2.0
17921,1,818.0
17921,2,186.0
17921,3,378.0
17921,5,261.0
17921,7,188.0
17921,9,181.0
17921,10,128.0
17921,11,275.0
17921,12,91.0
17921,13,162.0
17921,18,264.0
17921,19,135.0
17921,20,462.0
17921,21,300.0
17921,22,238.0
17921,23,137.0
17921,25,172.0
17921,26,139.0
17921,27,130.0
17921,28,412.0
17921,30,255.0
17921,31,175.0
17921,32,348.0
17921,33,262.0
17921,36,249.0
17921,37,43.0
17921,38,221.0
17921,42,164.0
17921,44,323.0
17921,45,116.0
17921,46,111.0
17921,47,114.0
17921,48,393.0
17921,49,140.0
17921,60,90.0
17921,61,27.0
17921,62,113.0
17921,64,179.0
17921,66,329.0
17921,67,12.0
17921,68,71.0
17921,69,55.0
17921,70,19.0
17921,71,94.0
17921,73,67.0
17921,74,106.0
17921,75,31.0
17921,76,51.0
17921,78,607.5
17921,79,472.0
17921,86,14.0
17921,87,92.0
17921,100,8.0
17921,303,120.0
18165,1,561.0
18165,2,671.0
18165,3,154.0
18165,5,343.0
18165,7,280.0
18165,9,545.0
18165,10,889.0
18165,11,384.0
18165,12,108.0
18165,13,194.0
18165,18,409.0
18165,19,67.0
18165,20,295.0
18165,21,232.0
18165,22,177.0
18165,23,126.0
18165,25,105.0
18165,26,330.0
18165,27,733.0
18165,28,111.0
18165,30,196.0
18165,31,211.0
18165,32,405.0
18165,33,264.0
18165,36,316.0
18165,37,44.0
18165,38,39.0
18165,42,69.0
18165,44,61.0
18165,45,392.0
18165,46,110.0
18165,47,96.0
18165,48,14.0
18165,49,58.0
18165,60,80.0
18165,61,27.0
18165,62,21.0
18165,64,336.0
18165,66,127.0
18165,67,12.0
18165,68,17.0
18165,69,29.0
18165,70,28.0
18165,71,19.0
18165,73,41.0
18165,74,46.0
18165,75,47.0
18165,76,23.0
18165,78,25.71
18165,79,342.0
18165,86,13.0
18165,87,35.0
18165,100,22.0
18168,1,482.0
18168,2,564.0
18168,3,287.0
18168,5,237.0
18168,7,140.0
18168,9,305.0
18168,10,143.0
18168,11,205.0
18168,12,332.0
18168,13,120.0
18168,18,287.0
18168,19,77.0
18168,20,237.0
18168,21,8.0
18168,22,204.0
18168,23,118.0
18168,25,390.0
18168,26,288.0
18168,27,257.0
18168,28,159.0
18168,30,25.0
18168,31,115.0
18168,32,215.0
18168,33,87.0
18168,36,458.0
18168,37,10.0
18168,38,13.0
18168,42,52.0
18168,44,15.0
18168,45,396.0
18168,46,118.0
18168,47,57.0
18168,48,19.0
18168,49,19.0
18168,60,67.0
18168,62,31.0
18168,64,116.0
18168,66,301.0
18168,68,7.0
18168,69,2.0
18168,73,11.0
18168,74,39.0
18168,76,6.0
18168,78,54.29
18168,79,735.0
18168,86,20.0
18168,87,10.0
18168,100,4.0
18175,1,52.0
18175,2,1160.0
18175,3,82.0
18175,5,27.0
18175,7,32.0
18175,9,17.0
18175,10,19.0
18175,11,21.0
18175,12,26.0
18175,13,9.0
18175,18,49.0
18175,19,68.0
18175,20,47.0
18175,21,27.0
18175,22,11.0
18175,23,52.0
18175,25,49.0
18175,26,147.0
18175,27,10.0
18175,28,100.0
18175,30,58.0
18175,31,14.0
18175,32,38.0
18175,33,10.0
18175,36,34.0
18175,37,65.0
18175,38,12.0
18175,42,19.0
18175,44,56.0
18175,45,44.0
18175,46,55.0
18175,47,34.0
18175,48,53.0
18175,49,6.0
18175,60,8.0
18175,61,13.0
18175,62,5.0
18175,64,21.0
18175,66,16.0
18175,67,19.0
18175,68,10.0
18175,69,8.0
18175,70,22.0
18175,71,54.0
18175,73,8.0
18175,74,4.0
18175,75,33.0
18175,76,7.0
18175,78,21.0
18175,79,81.0
18175,86,6.0
18175,87,47.0
18175,100,6.0
18175,302,30.0
18177,1,60.0
18177,2,47.0
18177,3,14.0
18177,5,14.0
18177,7,40.0
18177,9,6.0
18177,10,15.0
18177,11,12.0
18177,12,15.0
18177,13,4.0
18177,18,16.0
18177,19,14.0
18177,20,20.0
18177,21,18.0
18177,22,3.0
18177,23,12.0
18177,25,26.0
18177,26,4.0
18177,27,10.0
18177,28,21.0
18177,30,17.0
18177,31,1.0
18177,32,21.0
18177,33,9.0
18177,36,29.0
18177,37,26.0
18177,38,7.0
18177,42,6.0
18177,44,36.0
18177,45,7.0
18177,46,52.0
18177,47,3.0
18177,48,22.0
18177,64,15.0
18177,66,3.0
18177,70,5.0
18177,79,23.0
18177,87,14.0
18181,9,60.0
18181,23,36.0
18181,27,15.0
18181,28,46.0
18181,45,44.0
18181,46,25.0
18181,71,25.0
18181,75,11.0
18181,86,10.0
18181,303,150.0
21637,1,43.0
21637,2,21.0
21637,3,29.0
21637,5,14.0
21637,7,17.0
21637,9,45.0
21637,11,9.0
21637,12,12.0
21637,13,23.0
21637,18,12.0
21637,19,48.0
21637,20,17.0
21637,21,30.0
21637,22,13.0
21637,23,28.0
21637,25,4.0
21637,27,11.0
21637,28,24.0
21637,30,36.0
21637,31,6.0
21637,32,8.0
21637,33,6.0
21637,36,9.0
21637,37,1.0
21637,42,29.0
21637,44,57.0
21637,45,4.0
21637,46,9.0
21637,48,24.0
21637,64,21.0
21637,66,15.0
21637,69,6.0
21637,71,18.0
21637,73,10.0
21637,86,5.0
21637,87,12.0
22014,1,289.0
22014,2,268.0
22014,3,514.0
22014,5,142.0
22014,7,125.0
22014,9,100.0
22014,10,43.0
22014,11,112.0
22014,12,30.0
22014,13,59.0
22014,18,404.0
22014,19,327.0
22014,20,118.0
22014,21,167.0
22014,22,28.0
22014,23,165.0
22014,25,101.0
